jenkins-controller-1  | 2025-03-19T12:10:02.785470385Z java.lang.NullPointerException: Cannot invoke "String.startsWith(String)" because "url" is null
jenkins-controller-1  | 2025-03-19T12:10:02.785476197Z  at hudson.console.HyperlinkNote.annotate(HyperlinkNote.java:64)
jenkins-controller-1  | 2025-03-19T12:10:02.785480106Z  at hudson.console.ConsoleAnnotationOutputStream$1.annotate(ConsoleAnnotationOutputStream.java:119)
jenkins-controller-1  | 2025-03-19T12:10:02.785483513Z  at hudson.console.ConsoleAnnotator$ConsoleAnnotatorAggregator.annotate(ConsoleAnnotator.java:108)
jenkins-controller-1  | 2025-03-19T12:10:02.785486820Z  at hudson.console.ConsoleAnnotationOutputStream.eol(ConsoleAnnotationOutputStream.java:147)
jenkins-controller-1  | 2025-03-19T12:10:02.785490327Z  at hudson.console.LineTransformationOutputStream.eol(LineTransformationOutputStream.java:69)
jenkins-controller-1  | 2025-03-19T12:10:02.785493634Z  at hudson.console.LineTransformationOutputStream.write(LineTransformationOutputStream.java:62)
jenkins-controller-1  | 2025-03-19T12:10:02.785496941Z  at hudson.console.LineTransformationOutputStream.write(LineTransformationOutputStream.java:84)
jenkins-controller-1  | 2025-03-19T12:10:02.785503655Z  at org.apache.commons.io.output.ProxyOutputStream.write(ProxyOutputStream.java:147)
jenkins-controller-1  | 2025-03-19T12:10:02.785526402Z  at org.kohsuke.stapler.framework.io.LargeText$HeadMark.moveTo(LargeText.java:388)
jenkins-controller-1  | 2025-03-19T12:10:02.785529408Z  at org.kohsuke.stapler.framework.io.LargeText.writeLogTo(LargeText.java:254)
jenkins-controller-1  | 2025-03-19T12:10:02.785532515Z  at hudson.console.AnnotatedLargeText.writeHtmlTo(AnnotatedLargeText.java:233)
jenkins-controller-1  | 2025-03-19T12:10:02.785535421Z  at hudson.console.AnnotatedLargeText.writeLogTo(AnnotatedLargeText.java:205)
jenkins-controller-1  | 2025-03-19T12:10:02.785538427Z  at org.kohsuke.stapler.framework.io.LargeText.doProgressTextImpl(LargeText.java:311)
jenkins-controller-1  | 2025-03-19T12:10:02.785541433Z  at org.kohsuke.stapler.framework.io.LargeText.doProgressText(LargeText.java:274)
jenkins-controller-1  | 2025-03-19T12:10:02.785544440Z  at hudson.console.AnnotatedLargeText.doProgressiveHtmlImpl(AnnotatedLargeText.java:119)
jenkins-controller-1  | 2025-03-19T12:10:02.785547546Z  at hudson.console.AnnotatedLargeText.doProgressiveHtml(AnnotatedLargeText.java:104)
jenkins-controller-1  | 2025-03-19T12:10:02.785550452Z  at java.base/java.lang.invoke.MethodHandle.invokeWithArguments(Unknown Source)
jenkins-controller-1  | 2025-03-19T12:10:02.785596248Z  at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:484)
jenkins-controller-1  | 2025-03-19T12:10:02.785599655Z Caused: java.lang.reflect.InvocationTargetException
jenkins-controller-1  | 2025-03-19T12:10:02.785602060Z  at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:488)
jenkins-controller-1  | 2025-03-19T12:10:02.785604565Z  at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:497)
jenkins-controller-1  | 2025-03-19T12:10:02.785608273Z  at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:218)
jenkins-controller-1  | 2025-03-19T12:10:02.785610577Z  at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:140)
jenkins-controller-1  | 2025-03-19T12:10:02.785612982Z  at org.kohsuke.stapler.MetaClass$12.doDispatch(MetaClass.java:686)
jenkins-controller-1  | 2025-03-19T12:10:02.785615187Z  at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:61)
jenkins-controller-1  | 2025-03-19T12:10:02.785617492Z  at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:800)
jenkins-controller-1  | 2025-03-19T12:10:02.785619897Z  at org.kohsuke.stapler.Stapler.invoke(Stapler.java:937)
jenkins-controller-1  | 2025-03-19T12:10:02.785622101Z  at org.kohsuke.stapler.MetaClass$2.doDispatch(MetaClass.java:244)
jenkins-controller-1  | 2025-03-19T12:10:02.785624607Z  at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:61)
jenkins-controller-1  | 2025-03-19T12:10:02.785626911Z  at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:800)
jenkins-controller-1  | 2025-03-19T12:10:02.785629216Z  at org.kohsuke.stapler.Stapler.invoke(Stapler.java:937)
jenkins-controller-1  | 2025-03-19T12:10:02.785631521Z  at org.kohsuke.stapler.MetaClass$2.doDispatch(MetaClass.java:244)
jenkins-controller-1  | 2025-03-19T12:10:02.785633826Z  at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:61)
jenkins-controller-1  | 2025-03-19T12:10:02.785636131Z  at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:800)
jenkins-controller-1  | 2025-03-19T12:10:02.785638335Z  at org.kohsuke.stapler.Stapler.invoke(Stapler.java:937)
jenkins-controller-1  | 2025-03-19T12:10:02.785640640Z  at org.kohsuke.stapler.MetaClass$5.doDispatch(MetaClass.java:369)
jenkins-controller-1  | 2025-03-19T12:10:02.785643045Z  at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:61)
