Started by timer
Building on master in workspace d:\Jenkins\.jenkins\workspace\MF QC Test Set Execution\Automation CoE\TAF LAB Maintenance
No emails were triggered.
[TAF LAB Maintenance] $ "d:\Jenkins\.jenkins\workspace\MF QC Test Set Execution\Automation CoE\TAF LAB Maintenance\HpToolsLauncher.exe" -paramfile props23032019230003020.txt
"Started..."
Timeout is set to: 300
Run mode is set to: RUN_PLANNED_HOST
============================================================================
Starting test set execution
Test set name: LabMaintenanceTestSet, Test set id: 10
"Number of tests in set: "27
Test 1: [1]CopyFilesToLabPCs will run on host: TDP0016686
Test 2: [2]CopyFilesToLabPCs will run on host: TD9723829
Test 3: [3]CopyFilesToLabPCs will run on host: TD9738697
Test 4: [4]CopyFilesToLabPCs will run on host: TD9738732
Test 5: [5]CopyFilesToLabPCs will run on host: TD9738735
Test 6: [6]CopyFilesToLabPCs will run on host: TD9738737
Test 7: [7]CopyFilesToLabPCs will run on host: TD9738745
Test 8: [8]CopyFilesToLabPCs will run on host: TD9738770
Test 9: [9]CopyFilesToLabPCs will run on host: TDP0015474
Test 10: [1]DeleteTempFiles will run on host: TDP0016686
Test 11: [2]DeleteTempFiles will run on host: TD9723829
Test 12: [3]DeleteTempFiles will run on host: TD9738697
Test 13: [4]DeleteTempFiles will run on host: TD9738732
Test 14: [5]DeleteTempFiles will run on host: TD9738735
Test 15: [6]DeleteTempFiles will run on host: TD9738737
Test 16: [7]DeleteTempFiles will run on host: TD9738745
Test 17: [8]DeleteTempFiles will run on host: TD9738770
Test 18: [9]DeleteTempFiles will run on host: TDP0015474
Test 19: [1]RebootLabPC will run on host: TDP0016686
Test 20: [2]RebootLabPC will run on host: TD9723829
Test 21: [3]RebootLabPC will run on host: TD9738697
Test 22: [4]RebootLabPC will run on host: TD9738732
Test 23: [5]RebootLabPC will run on host: TD9738735
Test 24: [6]RebootLabPC will run on host: TD9738737
Test 25: [7]RebootLabPC will run on host: TD9738745
Test 26: [8]RebootLabPC will run on host: TD9738770
Test 27: [9]RebootLabPC will run on host: TDP0015474
"Scheduler started at:23/03/2019 23:00:15
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:16 Running: [1]DeleteTempFiles
23/03/2019 23:00:16 Running test: [1]DeleteTempFiles, Test id: 1303, Test instance id: 382
Test: [1]DeleteTempFiles, Id: 382, Execution status: Running
23/03/2019 23:00:16 Test complete: [1]DeleteTempFiles
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:16 Running: [2]DeleteTempFiles
23/03/2019 23:00:16 Running test: [2]DeleteTempFiles, Test id: 1303, Test instance id: 383
Test: [2]DeleteTempFiles, Id: 383, Execution status: Running
23/03/2019 23:00:16 Test complete: [2]DeleteTempFiles
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:16 Running: [3]DeleteTempFiles
23/03/2019 23:00:16 Running test: [3]DeleteTempFiles, Test id: 1303, Test instance id: 384
Test: [3]DeleteTempFiles, Id: 384, Execution status: Running
23/03/2019 23:00:16 Test complete: [3]DeleteTempFiles
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:16 Running: [4]DeleteTempFiles
23/03/2019 23:00:16 Running test: [4]DeleteTempFiles, Test id: 1303, Test instance id: 385
Test: [4]DeleteTempFiles, Id: 385, Execution status: Running
23/03/2019 23:00:16 Test complete: [4]DeleteTempFiles
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:16 Running: [5]DeleteTempFiles
23/03/2019 23:00:16 Running test: [5]DeleteTempFiles, Test id: 1303, Test instance id: 386
Test: [5]DeleteTempFiles, Id: 386, Execution status: Running
23/03/2019 23:00:16 Test complete: [5]DeleteTempFiles
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:16 Running: [6]DeleteTempFiles
23/03/2019 23:00:16 Running test: [6]DeleteTempFiles, Test id: 1303, Test instance id: 387
Test: [6]DeleteTempFiles, Id: 387, Execution status: Running
23/03/2019 23:00:17 Test complete: [6]DeleteTempFiles
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:17 Running: [7]DeleteTempFiles
23/03/2019 23:00:17 Running test: [7]DeleteTempFiles, Test id: 1303, Test instance id: 388
Test: [7]DeleteTempFiles, Id: 388, Execution status: Running
23/03/2019 23:00:17 Test complete: [7]DeleteTempFiles
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:17 Running: [8]DeleteTempFiles
23/03/2019 23:00:17 Running test: [8]DeleteTempFiles, Test id: 1303, Test instance id: 389
Test: [8]DeleteTempFiles, Id: 389, Execution status: Running
23/03/2019 23:00:17 Test complete: [8]DeleteTempFiles
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:17 Running: [9]DeleteTempFiles
23/03/2019 23:00:17 Running test: [9]DeleteTempFiles, Test id: 1303, Test instance id: 390
Test: [9]DeleteTempFiles, Id: 390, Execution status: Running
Test: [5]DeleteTempFiles, Id: 386, Execution status: Error, Message: Cannot activate the Remote Execution server.
Make sure the server is running and the Remote Agent is registered
Test: [2]DeleteTempFiles, Id: 383, Execution status: Unknown, Message: Host connected
Test: [3]DeleteTempFiles, Id: 384, Execution status: Unknown, Message: Host connected
Test: [4]DeleteTempFiles, Id: 385, Execution status: Unknown, Message: Host connected
Test: [6]DeleteTempFiles, Id: 387, Execution status: Unknown, Message: Host connected
Test: [7]DeleteTempFiles, Id: 388, Execution status: Unknown, Message: Host connected
23/03/2019 23:00:20 Test complete: [9]DeleteTempFiles
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:20 Running: [5]CopyFilesToLabPCs
23/03/2019 23:00:20 Running test: [5]CopyFilesToLabPCs, Test id: 1301, Test instance id: 377
Test: [5]CopyFilesToLabPCs, Id: 377, Execution status: Running
Test: [8]DeleteTempFiles, Id: 389, Execution status: Unknown, Message: Host connected
Test: [5]CopyFilesToLabPCs, Id: 377, Execution status: Error, Message: Cannot activate the Remote Execution server.
Make sure the server is running and the Remote Agent is registered
23/03/2019 23:00:23 Test complete: [5]CopyFilesToLabPCs
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:23 Running: [2]DeleteTempFiles
23/03/2019 23:00:23 Running test: [2]DeleteTempFiles, Test id: 1303, Test instance id: 383
Test: [2]DeleteTempFiles, Id: 383, Execution status: Running
23/03/2019 23:00:23 Test complete: [2]DeleteTempFiles
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:23 Running: [3]DeleteTempFiles
23/03/2019 23:00:23 Running test: [3]DeleteTempFiles, Test id: 1303, Test instance id: 384
Test: [3]DeleteTempFiles, Id: 384, Execution status: Running
23/03/2019 23:00:23 Test complete: [3]DeleteTempFiles
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:23 Running: [4]DeleteTempFiles
23/03/2019 23:00:23 Running test: [4]DeleteTempFiles, Test id: 1303, Test instance id: 385
Test: [4]DeleteTempFiles, Id: 385, Execution status: Running
23/03/2019 23:00:23 Test complete: [4]DeleteTempFiles
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:23 Running: [6]DeleteTempFiles
23/03/2019 23:00:23 Running test: [6]DeleteTempFiles, Test id: 1303, Test instance id: 387
Test: [6]DeleteTempFiles, Id: 387, Execution status: Running
23/03/2019 23:00:23 Test complete: [6]DeleteTempFiles
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:23 Running: [7]DeleteTempFiles
23/03/2019 23:00:23 Running test: [7]DeleteTempFiles, Test id: 1303, Test instance id: 388
Test: [7]DeleteTempFiles, Id: 388, Execution status: Running
23/03/2019 23:00:23 Test complete: [7]DeleteTempFiles
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:23 Running: [8]DeleteTempFiles
23/03/2019 23:00:23 Running test: [8]DeleteTempFiles, Test id: 1303, Test instance id: 389
Test: [8]DeleteTempFiles, Id: 389, Execution status: Running
23/03/2019 23:00:24 Test complete: [8]DeleteTempFiles
-------------------------------------------------------------------------------------------------------
23/03/2019 23:00:24 Running: [5]RebootLabPC
23/03/2019 23:00:24 Running test: [5]RebootLabPC, Test id: 1302, Test instance id: 395
Test: [5]RebootLabPC, Id: 395, Execution status: Running
Test: [5]RebootLabPC, Id: 395, Execution status: Error, Message: Cannot activate the Remote Execution server.
Make sure the server is running and the Remote Agent is registered
Test: [1]DeleteTempFiles, Id: 382, Execution status: Error, Message: The RPC server is unavailable
Test: [9]DeleteTempFiles, Id: 390, Execution status: Error, Message: The RPC server is unavailable
23/03/2019 23:01:02 Test complete: [5]RebootLabPC
-------------------------------------------------------------------------------------------------------
23/03/2019 23:01:02 Running: [1]CopyFilesToLabPCs
23/03/2019 23:01:02 Running test: [1]CopyFilesToLabPCs, Test id: 1301, Test instance id: 373
Test: [1]CopyFilesToLabPCs, Id: 373, Execution status: Running
23/03/2019 23:01:02 Test complete: [1]CopyFilesToLabPCs
-------------------------------------------------------------------------------------------------------
23/03/2019 23:01:02 Running: [9]CopyFilesToLabPCs
23/03/2019 23:01:02 Running test: [9]CopyFilesToLabPCs, Test id: 1301, Test instance id: 381
Test: [9]CopyFilesToLabPCs, Id: 381, Execution status: Running
Test: [1]CopyFilesToLabPCs, Id: 373, Execution status: Error, Message: The RPC server is unavailable
Test: [9]CopyFilesToLabPCs, Id: 381, Execution status: Error, Message: The RPC server is unavailable
23/03/2019 23:01:48 Test complete: [9]CopyFilesToLabPCs
-------------------------------------------------------------------------------------------------------
