------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 21.416 s
[INFO] Finished at: 2018-02-11T21:42:23+00:00
[INFO] Final Memory: 45M/109M
[INFO] ------------------------------------------------------------------------
[JENKINS] Archiving /opt/bitnami/apps/jenkins/jenkins_home/workspace/PCF-Test/DevBuild/pom.xml to com.sample/rate/0.0.1-SNAPSHOT/rate-0.0.1-SNAPSHOT.pom
[JENKINS] Archiving /opt/bitnami/apps/jenkins/jenkins_home/workspace/PCF-Test/DevBuild/target/rate-0.0.1-SNAPSHOT.jar to com.sample/rate/0.0.1-SNAPSHOT/rate-0.0.1-SNAPSHOT.jar
Cloud Foundry Plugin:
channel stopped
org.cloudfoundry.client.v2.ClientV2Exception: CF-AppBitsUploadInvalid(160001): The app upload is invalid: Unzipping had errors
STDOUT: "Archive: /var/vcap/data/cloud_controller_ng/tmp/uploads/0000000525
Length Date Time Name
--------- ---------- ----- ----
0 2018-02-11 21:42 META-INF/
561 2018-02-11 21:42 META-INF/MANIFEST.MF
0 2018-02-11 21:42 BOOT-INF/
0 2018-02-11 21:42 BOOT-INF/classes/
0 2018-02-11 21:42 BOOT-INF/classes/config/
0 2018-02-11 21:42 BOOT-INF/classes/com/
0 2018-02-11 21:42 BOOT-INF/classes/com/sample/
0 2018-02-11 21:42 BOOT-INF/classes/com/sample/rate/
0 2018-02-11 21:42 BOOT-INF/classes/com/sample/rate/controller/
0 2018-02-11 21:42 BOOT-INF/classes/com/sample/rate/util/
0 2018-02-11 21:42 BOOT-INF/classes/com/sample/rate/service/
0 2018-02-11 21:42 BOOT-INF/classes/com/sample/rate/vo/
646 2018-02-11 21:42 BOOT-INF/classes/logback-spring.xml
785 2018-02-11 21:42 BOOT-INF/classes/config/application-dev.yml
840 2018-02-11 21:42 BOOT-INF/classes/config/bootstrap-cloud-dev.yml
492 2018-02-11 21:42 BOOT-INF/classes/config/bootstrap.yml
827 2018-02-11 21:42 BOOT-INF/classes/config/bootstrap-dev.yml
1092 2018-02-11 21:42 BOOT-INF/classes/config/application.yml
4257 2018-02-11 21:42 BOOT-INF/classes/com/sample/rate/RateApplication.class
2893 2018-02-11 21:42 BOOT-INF/classes/com/sample/rate/controller/LogsControllerV1.class
1100 2018-02-11 21:42 BOOT-INF/classes/com/sample/rate/controller/RateController.class
2631 2018-02-11 21:42 BOOT-INF/classes/com/sample/rate/util/DefaultProfileUtil.class
769 2018-02-11 21:42 BOOT-INF/classes/com/sample/rate/service/RateService.class
1451 2018-02-11 21:42 BOOT-INF/classes/com/sample/rate/vo/LoggerVO.class
853 2018-02-11 21:42 BOOT-INF/classes/com/sample/rate/vo/ApplicationInfo.class
0 2018-02-11 21:42 META-INF/maven/
0 2018-02-11 21:42 META-INF/maven/com.sample/
0 2018-02-11 21:42 META-INF/maven/com.sample/rate/
11926 2018-02-11 21:27 META-INF/maven/com.sample/rate/pom.xml
115 2018-02-11 21:42 META-INF/maven/com.sample/rate/pom.properties
0 2018-02-11 21:42 BOOT-INF/lib/
2148 2017-05-30 20:09 BOOT-INF/lib/spring-cloud-services-starter-config-client-1.5.0.RELEASE.jar
33104 2017-05-19 16:28 BOOT-INF/lib/spring-cloud-config-client-1.3.1.RELEASE.jar
