awt.toolkit	sun.awt.X11.XToolkit
com.ibm.cpu.endian	little
com.ibm.jcl.checkClassPath	
com.ibm.oti.configuration	scar
com.ibm.oti.jcl.build	20151019_272770
com.ibm.oti.shared.enabled	false
com.ibm.oti.vm.bootstrap.library.path	/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/amd64/compressedrefs:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/amd64
com.ibm.oti.vm.library.version	26
com.ibm.system.agent.path	/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/amd64
com.ibm.util.extralibs.properties	
com.ibm.vm.bitmode	64
com.ibm.zero.version	2
executable-war	/export/data01/jenkins/2/lib/jenkins.war
file.encoding	UTF-8
file.encoding.pkg	sun.io
file.separator	/
hudson.diyChunking	true
hudson.DNSMultiCast.disabled	true
ibm.signalhandling.rs	false
ibm.signalhandling.sigchain	true
ibm.signalhandling.sigint	true
ibm.system.encoding	UTF-8
java.awt.fonts	
java.awt.graphicsenv	sun.awt.X11GraphicsEnvironment
java.awt.headless	true
java.awt.printerjob	sun.print.PSPrinterJob
java.class.path	/export/data01/jenkins/2/lib/jenkins.war
java.class.version	51.0
java.compiler	j9jit26
java.endorsed.dirs	/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/endorsed
java.ext.dirs	/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/ext
java.fullversion	JRE 1.7.0 IBM J9 2.6 Linux amd64-64 Compressed References 20151019_272770 (JIT enabled, AOT enabled)>J9VM - R26_Java726_SR9_20151019_2234_B272770>JIT  - tr.r11_20151005_102425.01>GC   - R26_Java726_SR9_20151019_2234_B272770_CMPRSS>J9CL - 20151019_272770
java.home	/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre
java.io.tmpdir	/export/data01/jenkins/2/var/tmp
java.library.path	/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/amd64/compressedrefs:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/amd64:/usr/lib64/mpi/gcc/openmpi/lib64:/usr/lib
java.runtime.name	Java(TM) SE Runtime Environment
java.runtime.version	pxa6470sr9fp20-20151106_01 (SR9 FP20)
java.specification.name	Java Platform API Specification
java.specification.vendor	Oracle Corporation
java.specification.version	1.7
java.util.prefs.PreferencesFactory	java.util.prefs.FileSystemPreferencesFactory
java.vendor	IBM Corporation
java.vendor.url	http://www.ibm.com/
java.version	1.7.0
java.vm.info	JRE 1.7.0 Linux amd64-64 Compressed References 20151019_272770 (JIT enabled, AOT enabled)>J9VM - R26_Java726_SR9_20151019_2234_B272770>JIT  - tr.r11_20151005_102425.01>GC   - R26_Java726_SR9_20151019_2234_B272770_CMPRSS>J9CL - 20151019_272770
java.vm.name	IBM J9 VM
java.vm.specification.name	Java Virtual Machine Specification
java.vm.specification.vendor	Oracle Corporation
java.vm.specification.version	1.7
java.vm.vendor	IBM Corporation
java.vm.version	2.6
javamelody.About Monitoring	https://wiki.jenkins-ci.org/display/JENKINS/Monitoring
javamelody.analytics-id	UA-1335263-7
javamelody.custom-reports	Jenkins Info,About Monitoring
javamelody.gzip-compression-disabled	true
javamelody.http-transform-pattern	/\d+/|/site/.+|avadoc/.+|/ws/.+|obertura/.+|estReport/.+|iolations/file/.+|/user/.+|/static/\w+/|/adjuncts/\w+/|/bound/[\w\-]+
javamelody.Jenkins Info	/systemInfo
javamelody.no-database	true
javamelody.storage-directory	//export/data01/jenkins/2/jenkins_home/monitoring
javamelody.system-actions-enabled	true
JENKINS_HOME	/export/data01/jenkins/2/jenkins_home
jna.loaded	true
jna.platform.library.path	/usr/lib64:/lib64:/usr/lib:/lib:/opt/kde3/lib64:/usr/lib/nsr/lib64:/usr/lib/nsr:/usr/lib/oracle/11.2/client64/lib:/opt/dell/srvadmin/rac5/libs:/usr/lib64/ghostscript/Omni:/usr/lib64/graphviz:/usr/X11R6/lib64:/usr/X11R6/lib
jnidispatch.path	/export/data01/jenkins/2/var/tmp/jna-739001562/jna5750820758514603853.tmp
jxe.current.romimage.version	17
jxe.lowest.romimage.version	17
line.separator	
mail.smtp.sendpartial	true
mail.smtps.sendpartial	true
org.apache.commons.jelly.tags.fmt.timeZone	America/Los_Angeles
os.arch	amd64
os.encoding	UTF-8
os.name	Linux
os.version	3.0.101-0.47.71-default
path.separator	:
pid	12605
sun.arch.data.model	64
sun.boot.class.path	/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/amd64/compressedrefs/jclSC170/vm.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/se-service.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/math.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/jlm.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/ibmorb.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/ibmorbapi.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/ibmcfw.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/ibmpkcs.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/ibmcertpathfw.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/ibmjgssfw.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/ibmjssefw.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/ibmsaslfw.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/ibmjcefw.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/ibmjgssprovider.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/ibmjsseprovider2.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/ibmcertpathprovider.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/xmldsigfw.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/xml.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/charsets.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/resources.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/rt.jar:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/ibmgpu.jar
sun.boot.library.path	/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/amd64/compressedrefs:/usr/lib64/jvm/java-1.7.0-ibm-1.7.0/jre/lib/amd64
sun.cpu.endian	little
sun.font.fontmanager	sun.awt.X11FontManager
sun.io.unicode.encoding	UnicodeLittle
sun.java.command	/export/data01/jenkins/2/lib/jenkins.war --javaHome=/usr/lib64/jvm/java-1.7.0-ibm --logfile=/export/data01/jenkins/2/var/log/jenkins.log --webroot=/export/data01/jenkins/2/var/war --httpPort=16080 --ajp13Port=16009 --debug=5 --handlerCountMax=100 --handlerCountMaxIdle=20 --sessionTimeout=180
sun.java.launcher	SUN_STANDARD
sun.java.launcher.pid	12605
sun.jnu.encoding	UTF-8
svnkit.http.methods	Digest,Basic,NTLM,Negotiate
svnkit.ssh2.persistent	false
user.country	US
user.dir	/export/data01/jenkins/2/jenkins_home
user.home	/export/data01/jenkins/2/home
user.language	en
user.name	chapelu
user.timezone	America/Chicago
user.variant	
Environment Variables

Name  ↓
Value   
_	/usr/bin/nohup
_LMFILES_	/sw/modules/modulefiles/cpkg/current:/opt/cpkg/current/modulefiles/all/append:/opt/cpkg/current/modulefiles/subversion/1.6.6
_MODULESBEGINENV_	/users/chapelu/.modulesbeginenv
COLORTERM	1
CPU	x86_64
CSHEDIT	emacs
CVS_RSH	ssh
DISPLAY	localhost:30.0
display_orig	localhost:30.0
EDITOR	vi
ENV	/etc/bash.bashrc
FROM_HEADER	
G_BROKEN_FILENAMES	1
G_FILENAME_ENCODING	@locale,UTF-8,ISO-8859-15,CP1252
