[2020-08-17T19:09:02.807Z] ------------------------------------
[2020-08-17T19:09:02.808Z] antJobBuilder entry parameters: 
[2020-08-17T19:09:02.810Z] gitRevision -> 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T19:09:02.813Z] gitBranch -> master
[2020-08-17T19:09:02.819Z] nodeLabels -> linux
[2020-08-17T19:09:02.819Z] ------------------------------------
[2020-08-17T19:09:02.824Z] Only using first definition of library jenkins-libs
[2020-08-17T19:09:03.111Z] Extracted release major version: 10 from http://irepo.eur.ad.sag/projects/TSM/repos/um-test/raw/build/builds/build.properties?at=refs%2Fheads%2Fmaster
[2020-08-17T19:09:03.156Z] Extracted release minor version: 7 from http://irepo.eur.ad.sag/projects/TSM/repos/um-test/raw/build/builds/build.properties?at=refs%2Fheads%2Fmaster
[2020-08-17T19:09:03.157Z] Working with revision: 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:25:32.833Z] Running on slave: sofumrhel12.eur.ad.sag in directory: /home/vmtest/workspace/10.7_git_release_pipeline_test_java_units
[2020-08-17T21:25:34.059Z] ------------------------------------
[2020-08-17T21:25:34.060Z] gitCheckoutManager entry parameters: 
[2020-08-17T21:25:34.063Z] shallowCloneDepth -> 1
[2020-08-17T21:25:34.105Z] enableShallowClone -> true
[2020-08-17T21:25:34.122Z] branch -> master
[2020-08-17T21:25:34.124Z] ws -> /home/vmtest/workspace/10.7_git_release_pipeline_test_java_units
[2020-08-17T21:25:34.129Z] revision -> 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:25:34.130Z] ------------------------------------
[2020-08-17T21:25:34.130Z] gitCheckoutManager is using branch specifier: 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:25:34.132Z] Installer "Extract *.zip/*.tar.gz" cannot be used to install "git-2.28.0" on the node "sofumrhel12.eur.ad.sag"
[2020-08-17T21:25:34.139Z] sofumrhel12.eur.ad.sag PATH VAR value: 
[2020-08-17T21:25:37.505Z] + echo /usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin
[2020-08-17T21:25:37.505Z] /usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin
[2020-08-17T21:25:42.014Z] Installer "Extract *.zip/*.tar.gz" cannot be used to install "git-2.28.0" on the node "sofumrhel12.eur.ad.sag"
[2020-08-17T21:25:43.573Z] No credentials specified
[2020-08-17T21:25:43.577Z] Cloning the remote Git repository
[2020-08-17T21:25:43.577Z] Using shallow clone with depth 1
[2020-08-17T21:25:43.577Z] Avoid fetching tags
[2020-08-17T21:25:43.615Z] Cloning repository http://irepo.eur.ad.sag/scm/tsm/um-test.git
[2020-08-17T21:25:43.650Z]  > git init /home/vmtest/workspace/10.7_git_release_pipeline_test_java_units # timeout=10
[2020-08-17T21:25:43.839Z] Fetching upstream changes from http://irepo.eur.ad.sag/scm/tsm/um-test.git
[2020-08-17T21:25:43.839Z]  > git --version # timeout=10
[2020-08-17T21:25:43.843Z]  > git fetch --no-tags --force --progress --depth=1 -- http://irepo.eur.ad.sag/scm/tsm/um-test.git +refs/heads/*:refs/remotes/origin/* # timeout=20
[2020-08-17T21:45:43.934Z] ERROR: Error cloning remote repo 'origin'
[2020-08-17T21:45:43.934Z] hudson.plugins.git.GitException: Command "git fetch --no-tags --force --progress --depth=1 -- http://irepo.eur.ad.sag/scm/tsm/um-test.git +refs/heads/*:refs/remotes/origin/*" returned status code 128:
[2020-08-17T21:45:43.934Z] stdout: 
[2020-08-17T21:45:43.934Z] stderr: remote: Enumerating objects: 15448, done.        
[2020-08-17T21:45:43.934Z] remote: Counting objects:   0% (1/15448)           
remote: Counting objects:   1% (155/15448)           
remote: Counting objects:   2% (309/15448)           
remote: Counting objects:   3% (464/15448)           
remote: Counting objects:   4% (618/15448)           
remote: Counting objects:   5% (773/15448)           
remote: Counting objects:   6% (927/15448)           
remote: Counting objects:   7% (1082/15448)           
remote: Counting objects:   8% (1236/15448)           
remote: Counting objects:   9% (1391/15448)           
remote: Counting objects:  10% (1545/15448)           
remote: Counting objects:  11% (1700/15448)           
remote: Counting objects:  12% (1854/15448)           
remote: Counting objects:  13% (2009/15448)           
remote: Counting objects:  14% (2163/15448)           
remote: Counting objects:  15% (2318/15448)           
remote: Counting objects:  16% (2472/15448)           
remote: Counting objects:  17% (2627/15448)           
remote: Counting objects:  18% (2781/15448)           
remote: Counting objects:  19% (2936/15448)           
remote: Counting objects:  20% (3090/15448)           
remote: Counting objects:  21% (3245/15448)           
remote: Counting objects:  22% (3399/15448)           
remote: Counting objects:  23% (3554/15448)           
remote: Counting objects:  24% (3708/15448)           
remote: Counting objects:  25% (3862/15448)           
remote: Counting objects:  26% (4017/15448)           
remote: Counting objects:  27% (4171/15448)           
remote: Counting objects:  28% (4326/15448)           
remote: Counting objects:  29% (4480/15448)           
remote: Counting objects:  30% (4635/15448)           
remote: Counting objects:  31% (4789/15448)           
remote: Counting objects:  32% (4944/15448)           
remote: Counting objects:  33% (5098/15448)           
remote: Counting objects:  34% (5253/15448)           
remote: Counting objects:  35% (5407/15448)           
remote: Counting objects:  36% (5562/15448)           
remote: Counting objects:  37% (5716/15448)           
remote: Counting objects:  38% (5871/15448)           
remote: Counting objects:  39% (6025/15448)           
remote: Counting objects:  40% (6180/15448)           
remote: Counting objects:  41% (6334/15448)           
remote: Counting objects:  42% (6489/15448)           
remote: Counting objects:  43% (6643/15448)           
remote: Counting objects:  44% (6798/15448)           
remote: Counting objects:  45% (6952/15448)           
remote: Counting objects:  46% (7107/15448)           
remote: Counting objects:  47% (7261/15448)           
remote: Counting objects:  48% (7416/15448)           
remote: Counting objects:  49% (7570/15448)           
remote: Counting objects:  50% (7724/15448)           
remote: Counting objects:  51% (7879/15448)           
remote: Counting objects:  52% (8033/15448)           
remote: Counting objects:  53% (8188/15448)           
remote: Counting objects:  54% (8342/15448)           
remote: Counting objects:  55% (8497/15448)           
remote: Counting objects:  56% (8651/15448)           
remote: Counting objects:  57% (8806/15448)           
remote: Counting objects:  58% (8960/15448)           
remote: Counting objects:  59% (9115/15448)           
remote: Counting objects:  60% (9269/15448)           
remote: Counting objects:  61% (9424/15448)           
remote: Counting objects:  62% (9578/15448)           
remote: Counting objects:  63% (9733/15448)           
remote: Counting objects:  64% (9887/15448)           
remote: Counting objects:  65% (10042/15448)           
remote: Counting objects:  66% (10196/15448)           
remote: Counting objects:  67% (10351/15448)           
remote: Counting objects:  68% (10505/15448)           
remote: Counting objects:  69% (10660/15448)           
remote: Counting objects:  70% (10814/15448)           
remote: Counting objects:  71% (10969/15448)           
remote: Counting objects:  72% (11123/15448)           
remote: Counting objects:  73% (11278/15448)           
remote: Counting objects:  74% (11432/15448)           
remote: Counting objects:  75% (11586/15448)           
remote: Counting objects:  76% (11741/15448)           
remote: Counting objects:  77% (11895/15448)           
remote: Counting objects:  78% (12050/15448)           
remote: Counting objects:  79% (12204/15448)           
remote: Counting objects:  80% (12359/15448)           
remote: Counting objects:  81% (12513/15448)           
remote: Counting objects:  82% (12668/15448)           
remote: Counting objects:  83% (12822/15448)           
remote: Counting objects:  84% (12977/15448)           
remote: Counting objects:  85% (13131/15448)           
remote: Counting objects:  86% (13286/15448)           
remote: Counting objects:  87% (13440/15448)           
remote: Counting objects:  88% (13595/15448)           
remote: Counting objects:  89% (13749/15448)           
remote: Counting objects:  90% (13904/15448)           
remote: Counting objects:  91% (14058/15448)           
remote: Counting objects:  92% (14213/15448)           
remote: Counting objects:  93% (14367/15448)           
remote: Counting objects:  94% (14522/15448)           
remote: Counting objects:  95% (14676/15448)           
remote: Counting objects:  96% (14831/15448)           
remote: Counting objects:  97% (14985/15448)           
remote: Counting objects:  98% (15140/15448)           
remote: Counting objects:  99% (15294/15448)           
remote: Counting objects: 100% (15448/15448)           
remote: Counting objects: 100% (15448/15448), done.        
[2020-08-17T21:45:43.934Z] remote: Compressing objects:   0% (1/9947)           
remote: Compressing objects:   1% (100/9947)           
remote: Compressing objects:   2% (199/9947)           
remote: Compressing objects:   3% (299/9947)           
remote: Compressing objects:   4% (398/9947)           
remote: Compressing objects:   5% (498/9947)           
remote: Compressing objects:   6% (597/9947)           
remote: Compressing objects:   7% (697/9947)           
remote: Compressing objects:   8% (796/9947)           
remote: Compressing objects:   9% (896/9947)           
remote: Compressing objects:  10% (995/9947)           
remote: Compressing objects:  11% (1095/9947)           
remote: Compressing objects:  12% (1194/9947)           
remote: Compressing objects:  13% (1294/9947)           
remote: Compressing objects:  14% (1393/9947)           
remote: Compressing objects:  15% (1493/9947)           
remote: Compressing objects:  16% (1592/9947)           
remote: Compressing objects:  17% (1691/9947)           
remote: Compressing objects:  18% (1791/9947)           
remote: Compressing objects:  19% (1890/9947)           
remote: Compressing objects:  20% (1990/9947)           
remote: Compressing objects:  21% (2089/9947)           
remote: Compressing objects:  22% (2189/9947)           
remote: Compressing objects:  23% (2288/9947)           
remote: Compressing objects:  24% (2388/9947)           
remote: Compressing objects:  25% (2487/9947)           
remote: Compressing objects:  26% (2587/9947)           
remote: Compressing objects:  27% (2686/9947)           
remote: Compressing objects:  28% (2786/9947)           
remote: Compressing objects:  29% (2885/9947)           
remote: Compressing objects:  30% (2985/9947)           
remote: Compressing objects:  31% (3084/9947)           
remote: Compressing objects:  32% (3184/9947)           
remote: Compressing objects:  33% (3283/9947)           
remote: Compressing objects:  34% (3382/9947)           
remote: Compressing objects:  35% (3482/9947)           
remote: Compressing objects:  36% (3581/9947)           
remote: Compressing objects:  37% (3681/9947)           
remote: Compressing objects:  38% (3780/9947)           
remote: Compressing objects:  39% (3880/9947)           
remote: Compressing objects:  40% (3979/9947)           
remote: Compressing objects:  41% (4079/9947)           
remote: Compressing objects:  42% (4178/9947)           
remote: Compressing objects:  43% (4278/9947)           
remote: Compressing objects:  44% (4377/9947)           
remote: Compressing objects:  45% (4477/9947)           
remote: Compressing objects:  46% (4576/9947)           
remote: Compressing objects:  47% (4676/9947)           
remote: Compressing objects:  48% (4775/9947)           
remote: Compressing objects:  49% (4875/9947)           
remote: Compressing objects:  50% (4974/9947)           
remote: Compressing objects:  51% (5073/9947)           
remote: Compressing objects:  52% (5173/9947)           
remote: Compressing objects:  53% (5272/9947)           
remote: Compressing objects:  54% (5372/9947)           
remote: Compressing objects:  55% (5471/9947)           
remote: Compressing objects:  56% (5571/9947)           
remote: Compressing objects:  57% (5670/9947)           
remote: Compressing objects:  58% (5770/9947)           
remote: Compressing objects:  59% (5869/9947)           
remote: Compressing objects:  60% (5969/9947)           
remote: Compressing objects:  61% (6068/9947)           
remote: Compressing objects:  62% (6168/9947)           
remote: Compressing objects:  63% (6267/9947)           
remote: Compressing objects:  64% (6367/9947)           
remote: Compressing objects:  64% (6432/9947)           
remote: Compressing objects:  65% (6466/9947)           
remote: Compressing objects:  66% (6566/9947)           
remote: Compressing objects:  67% (6665/9947)           
remote: Compressing objects:  68% (6764/9947)           
remote: Compressing objects:  69% (6864/9947)           
remote: Compressing objects:  70% (6963/9947)           
remote: Compressing objects:  71% (7063/9947)           
remote: Compressing objects:  72% (7162/9947)           
remote: Compressing objects:  73% (7262/9947)           
remote: Compressing objects:  74% (7361/9947)           
remote: Compressing objects:  75% (7461/9947)           
remote: Compressing objects:  76% (7560/9947)           
remote: Compressing objects:  77% (7660/9947)           
remote: Compressing objects:  78% (7759/9947)           
remote: Compressing objects:  79% (7859/9947)           
remote: Compressing objects:  80% (7958/9947)           
remote: Compressing objects:  81% (8058/9947)           
remote: Compressing objects:  82% (8157/9947)           
remote: Compressing objects:  83% (8257/9947)           
remote: Compressing objects:  84% (8356/9947)           
remote: Compressing objects:  85% (8455/9947)           
remote: Compressing objects:  86% (8555/9947)           
remote: Compressing objects:  87% (8654/9947)           
remote: Compressing objects:  88% (8754/9947)           
remote: Compressing objects:  89% (8853/9947)           
remote: Compressing objects:  90% (8953/9947)           
remote: Compressing objects:  91% (9052/9947)           
remote: Compressing objects:  92% (9152/9947)           
remote: Compressing objects:  93% (9251/9947)           
remote: Compressing objects:  94% (9351/9947)           
remote: Compressing objects:  95% (9450/9947)           
remote: Compressing objects:  96% (9550/9947)           
remote: Compressing objects:  97% (9649/9947)           
remote: Compressing objects:  98% (9749/9947)           
remote: Compressing objects:  99% (9848/9947)           
remote: Compressing objects: 100% (9947/9947)           
remote: Compressing objects: 100% (9947/9947), done.        
[2020-08-17T21:45:43.937Z] Receiving objects:   0% (1/15448)
Receiving objects:   0% (11/15448), 252.00 KiB | 237.00 KiB/s
Receiving objects:   0% (11/15448), 404.00 KiB | 193.00 KiB/s
Receiving objects:   0% (11/15448), 588.00 KiB | 188.00 KiB/s
Receiving objects:   0% (11/15448), 796.00 KiB | 192.00 KiB/s
Receiving objects:   0% (11/15448), 980.00 KiB | 172.00 KiB/s
Receiving objects:   0% (11/15448), 1.12 MiB | 176.00 KiB/s  
Receiving objects:   0% (11/15448), 1.39 MiB | 196.00 KiB/s
Receiving objects:   0% (11/15448), 1.58 MiB | 200.00 KiB/s
Receiving objects:   0% (11/15448), 1.68 MiB | 167.00 KiB/s
Receiving objects:   0% (11/15448), 1.70 MiB | 152.00 KiB/s
Receiving objects:   0% (11/15448), 1.83 MiB | 143.00 KiB/s
Receiving objects:   0% (11/15448), 1.94 MiB | 110.00 KiB/s
Receiving objects:   0% (11/15448), 2.09 MiB | 104.00 KiB/s
