#
# A fatal error has been detected by the Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 59208 bytes for Chunk::new. Out of swap space?
#
#  Internal Error (allocation.cpp:215), pid=9617, tid=11
#  Error: Chunk::new
#
# JRE version: 6.0_19-b04
# Java VM: Java HotSpot(TM) Server VM (16.2-b04 mixed mode solaris-sparc )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0011cc00):  JavaThread "CompilerThread0" daemon [_thread_in_native, id=11, stack(0xfbd00000,0xfbd80000)]

Stack: [0xfbd00000,0xfbd80000],  sp=0xfbd7e538,  free space=1f9fee3d7ack
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x84d17c]
V  [libjvm.so+0x445b84]
V  [libjvm.so+0x1630b4]
V  [libjvm.so+0x124510]
V  [libjvm.so+0x16ad14]
V  [libjvm.so+0x1a52dc]
V  [libjvm.so+0x1a8198]
V  [libjvm.so+0x40b05c]
V  [libjvm.so+0x1c1f70]
V  [libjvm.so+0x1c2dfc]
V  [libjvm.so+0x23acc4]
V  [libjvm.so+0x7f99f8]
V  [libjvm.so+0x72a1a0]


Current CompileTask:
C2:2558      org.kohsuke.stapler.framework.io.LargeText.writeLogTo(JLjava/io/OutputStream;)J (158 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x01addc00 JavaThread "pool-5-thread-45" daemon [_thread_blocked, id=1634, stack(0x0f580000,0x0f600000)]
  0x00fff400 JavaThread "RequestHandlerThread[#20]" daemon [_thread_blocked, id=1067, stack(0x10480000,0x10500000)]
  0x012e0000 JavaThread "RequestHandlerThread[#19]" daemon [_thread_blocked, id=1064, stack(0x12380000,0x12400000)]
  0x023bf000 JavaThread "RequestHandlerThread[#18]" daemon [_thread_blocked, id=1063, stack(0x12880000,0x12900000)]
  0x01a93400 JavaThread "RequestHandlerThread[#17]" daemon [_thread_blocked, id=1062, stack(0x12980000,0x12a00000)]
  0x03150000 JavaThread "RequestHandlerThread[#16]" daemon [_thread_blocked, id=1061, stack(0x18580000,0x18600000)]
  0x0314f800 JavaThread "RequestHandlerThread[#15]" daemon [_thread_blocked, id=1060, stack(0x18d80000,0x18e00000)]
  0x015bb000 JavaThread "RequestHandlerThread[#14]" daemon [_thread_blocked, id=1059, stack(0x13a80000,0x13b00000)]
  0x015ba800 JavaThread "Handling POST /hudson/view/SPOTS/view/SPOTS_V14M/view/lv1-LATEST/job/SPOTS_V14M_BASE-Solaris_lv1-LATEST2/6/logText/progressiveHtml : RequestHandlerThread[#13]" daemon [_thread_in_vm, id=1058, stack(0x16c80000,0x16d00000)]
  0x0282cc00 JavaThread "RequestHandlerThread[#12]" daemon [_thread_blocked, id=1057, stack(0x16280000,0x16300000)]
  0x0252f000 JavaThread "RequestHandlerThread[#11]" daemon [_thread_blocked, id=1056, stack(0x14480000,0x14500000)]
  0x042bc400 JavaThread "RequestHandlerThread[#10]" daemon [_thread_in_native, id=1055, stack(0x13980000,0x13a00000)]
  0x01c56000 JavaThread "RequestHandlerThread[#9]" daemon [_thread_in_native, id=1038, stack(0x15f80000,0x16000000)]
  0x042e3c00 JavaThread "Pipe writer thread: por12prod2" daemon [_thread_blocked, id=704, stack(0x17d80000,0x17e00000)]
  0x0210c800 JavaThread "Ping thread for channel hudson.remoting.Channel@17925e1:por12prod2" daemon [_thread_blocked, id=699, stack(0x15b80000,0x15c00000)]
  0x0185d000 JavaThread "Channel reader thread: por12prod2" daemon [_thread_blocked, id=698, stack(0x11b80000,0x11c00000)]
  0x01bc2800 JavaThread "stderr copier for remote agent on por12prod2" daemon [_thread_blocked, id=697, stack(0x17a80000,0x17b00000)]
  0x00659800 JavaThread "Thread-242" daemon [_thread_blocked, id=696, stack(0x0f780000,0x0f800000)]
  0x02202400 JavaThread "Thread-241" daemon [_thread_blocked, id=695, stack(0x17f80000,0x18000000)]
  0x00e79c00 JavaThread "Thread-240" daemon [_thread_in_native, id=688, stack(0x1a100000,0x1a180000)]
  0x015bbc00 JavaThread "RequestHandlerThread[#8]" daemon [_thread_blocked, id=684, stack(0x16f80000,0x17000000)]
  0x020bf800 JavaThread "Pipe writer thread: rsci2" daemon [_thread_blocked, id=666, stack(0x11a80000,0x11b00000)]
  0x017b6400 JavaThread "Pipe writer thread: liling11" daemon [_thread_blocked, id=564, stack(0x15c80000,0x15d00000)]
  0x00b9ac00 JavaThread "Pipe writer thread: liling10" daemon [_thread_blocked, id=563, stack(0x17780000,0x17800000)]
  0x0051b800 JavaThread "Thread-143" daemon [_thread_in_native, id=543, stack(0x11380000,0x11400000)]
  0x01391400 JavaThread "Pipe writer thread: ol451" daemon [_thread_blocked, id=483, stack(0x18e80000,0x18f00000)]
  0x01b57800 JavaThread "Pipe writer thread: liling12" daemon [_thread_blocked, id=474, stack(0x18f80000,0x19000000)]
  0x01544000 JavaThread "Pipe writer thread: lilith" daemon [_thread_blocked, id=447, stack(0x16880000,0x16900000)]
  0x013e0c00 JavaThread "Pipe writer thread: liling02" daemon [_thread_blocked, id=423, stack(0x11980000,0x11a00000)]
  0x01208c00 JavaThread "Pipe writer thread: liling01" daemon [_thread_blocked, id=420, stack(0x17380000,0x17400000)]
  0x00fdf000 JavaThread "Pipe writer thread: adam2" daemon [_thread_blocked, id=393, stack(0x16580000,0x16600000)]
  0x005c1400 JavaThread "pool-4-thread-1" [_thread_blocked, id=390, stack(0x18980000,0x18a00000)]
  0x00662000 JavaThread "Ping thread for channel hudson.remoting.Channel@7ac250:liscm02" daemon [_thread_blocked, id=389, stack(0x0ff80000,0x10000000)]
  0x009b6c00 JavaThread "Ping thread for channel hudson.remoting.Channel@a83695:por12prod" daemon [_thread_blocked, id=388, stack(0x0f680000,0x0f700000)]
  0x018c8000 JavaThread "Channel reader thread: liscm02" daemon [_thread_blocked, id=386, stack(0x0f880000,0x0f900000)]
  0x00c74800 JavaThread "Ping thread for channel hudson.remoting.Channel@3a2b03:liscm03" daemon [_thread_blocked, id=382, stack(0x0f980000,0x0fa00000)]
  0x006cc000 JavaThread "stderr copier for remote agent on liscm02" daemon [_thread_blocked, id=381, stack(0x0fa80000,0x0fb00000)]
  0x0140c800 JavaThread "Thread-57" daemon [_thread_blocked, id=380, stack(0x0fc80000,0x0fd00000)]
  0x0137b000 JavaThread "Thread-56" daemon [_thread_blocked, id=379, stack(0x0fd80000,0x0fe00000)]
  0x014e4400 JavaThread "Ping thread for channel hudson.remoting.Channel@1ddcf6e:ol850-clone" daemon [_thread_blocked, id=374, stack(0x0fb80000,0x0fc00000)]
  0x010df800 JavaThread "Ping thread for channel hudson.remoting.Channel@854dc9:ol850" daemon [_thread_blocked, id=357, stack(0x0fe80000,0x0ff00000)]
  0x01996c00 JavaThread "Ping thread for channel hudson.remoting.Channel@fd025d:liling02" daemon [_thread_blocked, id=355, stack(0x10080000,0x10100000)]
  0x01995000 JavaThread "Ping thread for channel hudson.remoting.Channel@19a6904:ol225" daemon [_thread_blocked, id=354, stack(0x10180000,0x10200000)]
  0x0185f800 JavaThread "Ping thread for channel hudson.remoting.Channel@39a3dc:ol451" daemon [_thread_blocked, id=353, stack(0x10280000,0x10300000)]
  0x01994000 JavaThread "Channel reader thread: liscm03" daemon [_thread_blocked, id=352, stack(0x10380000,0x10400000)]
  0x01744800 JavaThread "Ping thread for channel hudson.remoting.Channel@5e67f1:liling10" daemon [_thread_blocked, id=350, stack(0x10580000,0x10600000)]
  0x01044000 JavaThread "Ping thread for channel hudson.remoting.Channel@a1bced:liling11" daemon [_thread_blocked, id=349, stack(0x10680000,0x10700000)]
  0x0103fc00 JavaThread "stderr copier for remote agent on liscm03" daemon [_thread_blocked, id=348, stack(0x10780000,0x10800000)]
  0x01805000 JavaThread "Thread-54" daemon [_thread_blocked, id=347, stack(0x10880000,0x10900000)]
  0x01804400 JavaThread "Thread-53" daemon [_thread_blocked, id=346, stack(0x10980000,0x10a00000)]
  0x00666800 JavaThread "Ping thread for channel hudson.remoting.Channel@13ed2e3:liling12" daemon [_thread_blocked, id=345, stack(0x10a80000,0x10b00000)]
  0x012e4800 JavaThread "Channel reader thread: ol850-clone" daemon [_thread_blocked, id=344, stack(0x10b80000,0x10c00000)]
  0x01800400 JavaThread "Channel reader thread: por12prod" daemon [_thread_blocked, id=343, stack(0x10c80000,0x10d00000)]
  0x012fdc00 JavaThread "stderr copier for remote agent on ol850-clone" daemon [_thread_blocked, id=342, stack(0x10d80000,0x10e00000)]
  0x012fd800 JavaThread "Thread-52" daemon [_thread_blocked, id=341, stack(0x10e80000,0x10f00000)]
  0x012fd000 JavaThread "Thread-51" daemon [_thread_blocked, id=340, stack(0x11480000,0x11500000)]
  0x01b03400 JavaThread "Ping thread for channel hudson.remoting.Channel@1371a57:adam2" daemon [_thread_blocked, id=338, stack(0x10f80000,0x11000000)]
  0x01797400 JavaThread "Ping thread for channel hudson.remoting.Channel@1a43cda:liling01" daemon [_thread_blocked, id=337, stack(0x11080000,0x11100000)]
  0x0198b400 JavaThread "Ping thread for channel hudson.remoting.Channel@1124805:rsci2" daemon [_thread_blocked, id=336, stack(0x11180000,0x11200000)]
  0x011cf400 JavaThread "Ping thread for channel hudson.remoting.Channel@f82c7d:lilith" daemon [_thread_blocked, id=335, stack(0x11280000,0x11300000)]
  0x01952c00 JavaThread "Channel reader thread: liling02" daemon [_thread_blocked, id=332, stack(0x11580000,0x11600000)]
  0x005bc800 JavaThread "stderr copier for remote agent on por12prod" daemon [_thread_blocked, id=331, stack(0x11680000,0x11700000)]
  0x00211c00 JavaThread "Thread-50" daemon [_thread_blocked, id=330, stack(0x11780000,0x11800000)]
  0x00210c00 JavaThread "Thread-49" daemon [_thread_blocked, id=329, stack(0x11880000,0x11900000)]
  0x01387400 JavaThread "Channel reader thread: ol451" daemon [_thread_blocked, id=325, stack(0x12480000,0x12500000)]
  0x011ed800 JavaThread "Channel reader thread: ol850" daemon [_thread_blocked, id=323, stack(0x11c80000,0x11d00000)]
  0x01736000 JavaThread "stderr copier for remote agent on liling02" daemon [_thread_blocked, id=322, stack(0x11d80000,0x11e00000)]
  0x0120e400 JavaThread "Thread-46" daemon [_thread_blocked, id=321, stack(0x11e80000,0x11f00000)]
  0x011e1c00 JavaThread "Thread-45" daemon [_thread_blocked, id=320, stack(0x11f80000,0x12000000)]
  0x0113d800 JavaThread "stderr copier for remote agent on ol850" daemon [_thread_blocked, id=319, stack(0x12080000,0x12100000)]
  0x00659000 JavaThread "Thread-44" daemon [_thread_blocked, id=318, stack(0x12180000,0x12200000)]
  0x0113b400 JavaThread "Thread-43" daemon [_thread_blocked, id=317, stack(0x12280000,0x12300000)]
  0x01386400 JavaThread "stderr copier for remote agent on ol451" daemon [_thread_blocked, id=314, stack(0x12580000,0x12600000)]
