00:00:00.001 Started by GitHub push by nickvergessen
00:00:00.001 Started by GitHub push by nickvergessen
00:00:00.001 Building remotely on lex-j1 (SLAVE) in workspace /var/jenkins/workspace/pull-request-analyser-ng-simple@3
00:00:00.816 Wiping out workspace first.
00:00:02.335 Cloning the remote Git repository
00:00:02.501 Cloning repository https://github.com/owncloud/core.git
00:00:02.504  > git init /var/jenkins/workspace/pull-request-analyser-ng-simple@3 # timeout=10
00:00:02.505 Fetching upstream changes from https://github.com/owncloud/core.git
00:00:02.505  > git --version # timeout=10
00:00:02.511 using GIT_SSH to set credentials 
00:00:02.511 using .gitcredentials to set credentials
00:00:02.512  > git config --local credential.helper store --file=/tmp/git4887534477860044175.credentials # timeout=10
00:00:02.512  > git -c core.askpass=true fetch --tags --progress https://github.com/owncloud/core.git +refs/heads/*:refs/remotes/origin/*
00:00:21.777  > git config --local --remove-section credential # timeout=10
00:00:21.777  > git config remote.origin.url https://github.com/owncloud/core.git # timeout=10
00:00:21.789  > git config remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
00:00:22.041  > git config remote.origin.url https://github.com/owncloud/core.git # timeout=10
00:00:22.175 Fetching upstream changes from https://github.com/owncloud/core.git
00:00:22.175 using GIT_SSH to set credentials 
00:00:22.175 using .gitcredentials to set credentials
00:00:22.176  > git config --local credential.helper store --file=/tmp/git123082674107671418.credentials # timeout=10
00:00:22.179  > git -c core.askpass=true fetch --tags --progress https://github.com/owncloud/core.git +refs/pull/*:refs/remotes/origin/pr/*
00:00:37.113  > git config --local --remove-section credential # timeout=10
00:00:38.766 Seen branch in repository origin/3rdparty-replace
00:00:38.766 Seen branch in repository origin/4965-bringbackfileuploadspinner
00:00:38.774 Seen branch in repository origin/ac_tests
00:00:38.774 Seen branch in repository origin/add-limit-parameter-to-getSharewith
00:00:38.775 Seen branch in repository origin/add-some-headers-to-htaccess
00:00:38.775 Seen branch in repository origin/add-swift-mailer
00:00:38.775 Seen branch in repository origin/add_tag_file
00:00:38.775 Seen branch in repository origin/ajaxfilelist-ie8
00:00:38.808 Seen branch in repository origin/ajaxfilelist-ie8-alternative
00:00:38.808 Seen branch in repository origin/app-cleanup
00:00:38.808 Seen branch in repository origin/app-filter
00:00:38.875 Seen branch in repository origin/appexception
