[2025-10-10T09:00:11.813Z] Started by user Mathias Hasselmann
[2025-10-10T09:00:11.866Z] [Pipeline] Start of Pipeline
[2025-10-10T09:00:12.028Z] [Pipeline] node
[2025-10-10T09:00:12.050Z] Running on macstudio-macos in /opt/Jenkins/workspace/Pipeline Test
[2025-10-10T09:00:12.066Z] [Pipeline] {
[2025-10-10T09:00:12.113Z] [Pipeline] stage
[2025-10-10T09:00:12.121Z] [Pipeline] { (Minimal Test Case)
[2025-10-10T09:00:12.168Z] [Pipeline] }
[2025-10-10T09:00:12.216Z] [Pipeline] // stage
[2025-10-10T09:00:12.236Z] [Pipeline] }
[2025-10-10T09:00:12.298Z] [Pipeline] // node
[2025-10-10T09:00:12.356Z] [Pipeline] End of Pipeline
[2025-10-10T09:00:12.382Z] Also:   org.jenkinsci.plugins.workflow.actions.ErrorAction$ErrorId: b07f1784-06c0-4483-97b5-051c70e8daee
[2025-10-10T09:00:12.382Z] groovy.lang.MissingPropertyException: No such property: targets for class: groovy.lang.Binding
[2025-10-10T09:00:12.382Z] 	at groovy.lang.Binding.getVariable(Binding.java:63)
[2025-10-10T09:00:12.382Z] 	at PluginClassLoader for script-security//org.jenkinsci.plugins.scriptsecurity.sandbox.groovy.SandboxInterceptor.onGetProperty(SandboxInterceptor.java:285)
[2025-10-10T09:00:12.382Z] 	at PluginClassLoader for script-security//org.kohsuke.groovy.sandbox.impl.Checker$7.call(Checker.java:375)
[2025-10-10T09:00:12.382Z] 	at PluginClassLoader for script-security//org.kohsuke.groovy.sandbox.impl.Checker.checkedGetProperty(Checker.java:379)
[2025-10-10T09:00:12.382Z] 	at PluginClassLoader for workflow-cps//com.cloudbees.groovy.cps.sandbox.SandboxInvoker.getProperty(SandboxInvoker.java:29)
[2025-10-10T09:00:12.382Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.LoggingInvoker.getProperty(LoggingInvoker.java:134)
[2025-10-10T09:00:12.382Z] 	at PluginClassLoader for workflow-cps//com.cloudbees.groovy.cps.impl.PropertyAccessBlock.rawGet(PropertyAccessBlock.java:20)
[2025-10-10T09:00:12.382Z] 	at WorkflowScript.currentTarget(WorkflowScript:4)
[2025-10-10T09:00:12.382Z] 	at WorkflowScript.run(WorkflowScript:13)
[2025-10-10T09:00:12.382Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.delegateAndExecute(ModelInterpreter.groovy:139)
[2025-10-10T09:00:12.382Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.executeSingleStage(ModelInterpreter.groovy:633)
[2025-10-10T09:00:12.382Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.catchRequiredContextForNode(ModelInterpreter.groovy:390)
[2025-10-10T09:00:12.382Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.executeSingleStage(ModelInterpreter.groovy:632)
[2025-10-10T09:00:12.382Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.evaluateStage(ModelInterpreter.groovy:292)
[2025-10-10T09:00:12.382Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.toolsBlock(ModelInterpreter.groovy:521)
[2025-10-10T09:00:12.382Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.evaluateStage(ModelInterpreter.groovy:280)
[2025-10-10T09:00:12.382Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.withEnvBlock(ModelInterpreter.groovy:432)
[2025-10-10T09:00:12.382Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.evaluateStage(ModelInterpreter.groovy:279)
[2025-10-10T09:00:12.382Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.withCredentialsBlock(ModelInterpreter.groovy:464)
