System Properties
Name  ↓
Value   
awt.toolkit	sun.awt.X11.XToolkit
executable-war	/usr/share/jenkins/jenkins.war
file.encoding	UTF-8
file.separator	/
java.awt.graphicsenv	sun.awt.X11GraphicsEnvironment
java.awt.headless	true
java.awt.printerjob	sun.print.PSPrinterJob
java.class.path	/usr/share/jenkins/jenkins.war
java.class.version	55.0
java.home	/opt/java/openjdk
java.io.tmpdir	/tmp
java.library.path	/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.runtime.name	OpenJDK Runtime Environment
java.runtime.version	11.0.10+9
java.specification.name	Java Platform API Specification
java.specification.vendor	Oracle Corporation
java.specification.version	11
java.vendor	AdoptOpenJDK
java.vendor.url	https://adoptopenjdk.net/
java.vendor.url.bug	https://github.com/AdoptOpenJDK/openjdk-support/issues
java.vendor.version	AdoptOpenJDK
java.version	11.0.10
java.version.date	2021-01-19
java.vm.compressedOopsMode	Zero based
java.vm.info	mixed mode
java.vm.name	OpenJDK 64-Bit Server VM
java.vm.specification.name	Java Virtual Machine Specification
java.vm.specification.vendor	Oracle Corporation
java.vm.specification.version	11
java.vm.vendor	AdoptOpenJDK
java.vm.version	11.0.10+9
jdk.debug	release
jenkins.model.Jenkins.slaveAgentPort	50000
jetty.git.hash	1be68755656cef678b79a2ef1c2ebbca99e25420
jna.loaded	true
jna.platform.library.path	/usr/lib/x86_64-linux-gnu:/lib/x86_64-linux-gnu:/lib64:/usr/lib:/lib
jnidispatch.path	/var/jenkins_home/.cache/JNA/temp/jna9889120786030463686.tmp
line.separator	
mail.smtp.sendpartial	true
mail.smtps.sendpartial	true
os.arch	amd64
os.name	Linux
os.version	5.4.0-91-generic
path.separator	:
sun.arch.data.model	64
sun.boot.library.path	/opt/java/openjdk/lib
sun.cpu.endian	little
sun.cpu.isalist	
sun.font.fontmanager	sun.awt.X11FontManager
sun.io.unicode.encoding	UnicodeLittle
sun.java.command	/usr/share/jenkins/jenkins.war
sun.java.launcher	SUN_STANDARD
sun.jnu.encoding	UTF-8
sun.management.compiler	HotSpot 64-Bit Tiered Compilers
sun.os.patch.level	unknown
svnkit.http.methods	Digest,Basic,NTLM,Negotiate
svnkit.ssh2.persistent	false
user.country	US
user.dir	/
user.home	/var/jenkins_home
user.language	en
user.name	jenkins
user.timezone	Etc/UTC
