[2020-08-17T19:09:02.803Z] ------------------------------------
[2020-08-17T19:09:02.806Z] antJobBuilder entry parameters: 
[2020-08-17T19:09:02.810Z] gitRevision -> 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T19:09:02.812Z] gitBranch -> master
[2020-08-17T19:09:02.814Z] nodeLabels -> windows
[2020-08-17T19:09:02.814Z] ------------------------------------
[2020-08-17T19:09:02.818Z] Only using first definition of library jenkins-libs
[2020-08-17T19:09:03.012Z] Extracted release major version: 10 from http://irepo.eur.ad.sag/projects/TSM/repos/um-test/raw/build/builds/build.properties?at=refs%2Fheads%2Fmaster
[2020-08-17T19:09:03.056Z] Extracted release minor version: 7 from http://irepo.eur.ad.sag/projects/TSM/repos/um-test/raw/build/builds/build.properties?at=refs%2Fheads%2Fmaster
[2020-08-17T19:09:03.058Z] Working with revision: 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:25:37.134Z] Running on slave: sofumwin02.eur.ad.sag in directory: C:/jenkins/workspace/10.7_git_release_pipeline_test_java_units
[2020-08-17T21:25:37.188Z] ------------------------------------
[2020-08-17T21:25:37.189Z] gitCheckoutManager entry parameters: 
[2020-08-17T21:25:37.206Z] shallowCloneDepth -> 1
[2020-08-17T21:25:37.214Z] enableShallowClone -> true
[2020-08-17T21:25:37.219Z] branch -> master
[2020-08-17T21:25:37.223Z] ws -> C:/jenkins/workspace/10.7_git_release_pipeline_test_java_units
[2020-08-17T21:25:37.232Z] revision -> 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:25:37.238Z] ------------------------------------
[2020-08-17T21:25:37.242Z] gitCheckoutManager is using branch specifier: 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:25:37.351Z] sofumwin02.eur.ad.sag PATH VAR value: 
[2020-08-17T21:25:42.514Z] 
[2020-08-17T21:25:42.514Z] C:\jenkins\workspace\10.7_git_release_pipeline_test_java_units>echo C:\cygwin\bin;C:\Program Files\Git\Cmd;C:\Program Files (x86)\CMake\bin;C:\cygwin\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\opscode\chef\bin;C:\Program Files\doxygen\bin;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\Program Files\Git\cmd;C:\jenkins\tools\git\cmd\git.exe 
[2020-08-17T21:25:42.514Z] C:\cygwin\bin;C:\Program Files\Git\Cmd;C:\Program Files (x86)\CMake\bin;C:\cygwin\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\opscode\chef\bin;C:\Program Files\doxygen\bin;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\Program Files\Git\cmd;C:\jenkins\tools\git\cmd\git.exe
[2020-08-17T21:25:44.292Z] No credentials specified
[2020-08-17T21:25:44.300Z] Cloning the remote Git repository
[2020-08-17T21:25:44.300Z] Using shallow clone with depth 1
[2020-08-17T21:25:44.300Z] Avoid fetching tags
[2020-08-17T21:25:43.944Z] Cloning repository http://irepo.eur.ad.sag/scm/tsm/um-test.git
[2020-08-17T21:25:44.071Z]  > C:\jenkins\tools\git\cmd\git.exe init C:\jenkins\workspace\10.7_git_release_pipeline_test_java_units # timeout=10
[2020-08-17T21:25:45.640Z] Fetching upstream changes from http://irepo.eur.ad.sag/scm/tsm/um-test.git
[2020-08-17T21:25:45.640Z]  > C:\jenkins\tools\git\cmd\git.exe --version # timeout=10
[2020-08-17T21:25:45.670Z]  > C:\jenkins\tools\git\cmd\git.exe fetch --no-tags --force --progress --depth=1 -- http://irepo.eur.ad.sag/scm/tsm/um-test.git +refs/heads/*:refs/remotes/origin/* # timeout=20
[2020-08-17T21:45:45.673Z] ERROR: Timeout after 20 minutes
[2020-08-17T21:47:46.847Z] ERROR: Error cloning remote repo 'origin'
[2020-08-17T21:47:46.847Z] hudson.plugins.git.GitException: Command "C:\jenkins\tools\git\cmd\git.exe fetch --no-tags --force --progress --depth=1 -- http://irepo.eur.ad.sag/scm/tsm/um-test.git +refs/heads/*:refs/remotes/origin/*" returned status code -1:
[2020-08-17T21:47:46.847Z] stdout: 
[2020-08-17T21:47:46.847Z] stderr: remote: Enumerating objects: 15448, done.        
[2020-08-17T21:47:46.847Z] remote: Counting objects:   0% (1/15448)           
remote: Counting objects:   1% (155/15448)           
remote: Counting objects:   2% (309/15448)           
remote: Counting objects:   3% (464/15448)           
remote: Counting objects:   4% (618/15448)           
remote: Counting objects:   5% (773/15448)           
remote: Counting objects:   6% (927/15448)           
remote: Counting objects:   7% (1082/15448)           
remote: Counting objects:   8% (1236/15448)           
remote: Counting objects:   9% (1391/15448)           
remote: Counting objects:  10% (1545/15448)           
remote: Counting objects:  11% (1700/15448)           
remote: Counting objects:  12% (1854/15448)           
remote: Counting objects:  13% (2009/15448)           
remote: Counting objects:  14% (2163/15448)           
remote: Counting objects:  15% (2318/15448)           
remote: Counting objects:  16% (2472/15448)           
remote: Counting objects:  17% (2627/15448)           
remote: Counting objects:  18% (2781/15448)           
remote: Counting objects:  19% (2936/15448)           
remote: Counting objects:  20% (3090/15448)           
remote: Counting objects:  21% (3245/15448)           
remote: Counting objects:  22% (3399/15448)           
remote: Counting objects:  23% (3554/15448)           
remote: Counting objects:  24% (3708/15448)           
remote: Counting objects:  25% (3862/15448)           
remote: Counting objects:  26% (4017/15448)           
remote: Counting objects:  27% (4171/15448)           
remote: Counting objects:  28% (4326/15448)           
remote: Counting objects:  29% (4480/15448)           
remote: Counting objects:  30% (4635/15448)           
remote: Counting objects:  31% (4789/15448)           
remote: Counting objects:  32% (4944/15448)           
remote: Counting objects:  33% (5098/15448)           
remote: Counting objects:  34% (5253/15448)           
remote: Counting objects:  35% (5407/15448)           
remote: Counting objects:  36% (5562/15448)           
remote: Counting objects:  37% (5716/15448)           
remote: Counting objects:  38% (5871/15448)           
remote: Counting objects:  39% (6025/15448)           
remote: Counting objects:  40% (6180/15448)           
remote: Counting objects:  41% (6334/15448)           
remote: Counting objects:  42% (6489/15448)           
remote: Counting objects:  43% (6643/15448)           
remote: Counting objects:  44% (6798/15448)           
remote: Counting objects:  45% (6952/15448)           
remote: Counting objects:  46% (7107/15448)           
remote: Counting objects:  47% (7261/15448)           
remote: Counting objects:  48% (7416/15448)           
remote: Counting objects:  49% (7570/15448)           
remote: Counting objects:  50% (7724/15448)           
remote: Counting objects:  51% (7879/15448)           
remote: Counting objects:  52% (8033/15448)           
remote: Counting objects:  53% (8188/15448)           
remote: Counting objects:  54% (8342/15448)           
remote: Counting objects:  55% (8497/15448)           
remote: Counting objects:  56% (8651/15448)           
remote: Counting objects:  57% (8806/15448)           
