[2020-03-20T19:30:23.045Z] Processing DSL script test/test.groovy
[2020-03-20T19:30:32.321Z] java.lang.IllegalArgumentException: Could not instantiate {credentialsId=Build-User, id=test, mirrorName=null, projectName=TEST, repositoryName=test, serverId=Bitbucket, traits=[jenkins.plugins.git.traits.CleanBeforeCheckoutTrait@2e957dc2, jenkins.plugins.git.traits.BranchDiscoveryTrait@12b9516f, jenkins.plugins.git.traits.LocalBranchTrait@76e64c86, jenkins.plugins.git.traits.PruneStaleBranchTrait@5d110219]} for com.atlassian.bitbucket.jenkins.internal.scm.BitbucketSCMSource: java.lang.reflect.InvocationTargetException
[2020-03-20T19:30:32.322Z] 	at org.jenkinsci.plugins.structs.describable.DescribableModel.instantiate(DescribableModel.java:334)
[2020-03-20T19:30:32.322Z] 	at org.jenkinsci.plugins.structs.describable.DescribableModel.instantiate(DescribableModel.java:272)
[2020-03-20T19:30:32.322Z] 	at org.jenkinsci.plugins.structs.describable.DescribableModel$instantiate$1.call(Unknown Source)
[2020-03-20T19:30:32.322Z] 	at javaposse.jobdsl.plugin.structs.DescribableContext.createInstance(DescribableContext.groovy:50)
[2020-03-20T19:30:32.322Z] 	at javaposse.jobdsl.plugin.structs.DescribableContext$createInstance.call(Unknown Source)
[2020-03-20T19:30:32.322Z] 	at javaposse.jobdsl.plugin.structs.DescribableListContext.methodMissing(DescribableListContext.groovy:61)
[2020-03-20T19:30:32.322Z] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2020-03-20T19:30:32.322Z] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2020-03-20T19:30:32.322Z] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2020-03-20T19:30:32.322Z] 	at java.lang.reflect.Method.invoke(Method.java:498)
[2020-03-20T19:30:32.322Z] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
[2020-03-20T19:30:32.322Z] 	at groovy.lang.MetaClassImpl.invokeMissingMethod(MetaClassImpl.java:939)
[2020-03-20T19:30:32.322Z] 	at groovy.lang.MetaClassImpl.invokePropertyOrMissing(MetaClassImpl.java:1262)
[2020-03-20T19:30:32.322Z] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1215)
[2020-03-20T19:30:32.323Z] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
[2020-03-20T19:30:32.323Z] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:810)
[2020-03-20T19:30:32.323Z] 	at javaposse.jobdsl.plugin.structs.DescribableListContext.invokeMethod(DescribableListContext.groovy)
[2020-03-20T19:30:32.323Z] 	at groovy.lang.GroovyObject$invokeMethod.call(Unknown Source)
[2020-03-20T19:30:32.323Z] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
[2020-03-20T19:30:32.323Z] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
[2020-03-20T19:30:32.323Z] 	at org.kohsuke.groovy.sandbox.impl.Checker$1.call(Checker.java:163)
[2020-03-20T19:30:32.323Z] 	at org.kohsuke.groovy.sandbox.GroovyInterceptor.onMethodCall(GroovyInterceptor.java:23)
[2020-03-20T19:30:32.323Z] 	at org.jenkinsci.plugins.scriptsecurity.sandbox.groovy.SandboxInterceptor.onMethodCall(SandboxInterceptor.java:157)
[2020-03-20T19:30:32.323Z] 	at org.kohsuke.groovy.sandbox.impl.Checker$1.call(Checker.java:161)
[2020-03-20T19:30:32.323Z] 	at org.kohsuke.groovy.sandbox.impl.Checker.checkedCall(Checker.java:165)
[2020-03-20T19:30:32.323Z] 	at org.kohsuke.groovy.sandbox.impl.Checker.checkedCall(Checker.java:135)
[2020-03-20T19:30:32.323Z] 	at org.kohsuke.groovy.sandbox.impl.Checker$checkedCall$0.callStatic(Unknown Source)
[2020-03-20T19:30:32.323Z] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallStatic(CallSiteArray.java:56)
[2020-03-20T19:30:32.323Z] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callStatic(AbstractCallSite.java:194)
[2020-03-20T19:30:32.323Z] 	at test$_run_closure1$_closure2$_closure5$_closure6.doCall(test.groovy:6)
[2020-03-20T19:30:32.323Z] 	at test$_run_closure1$_closure2$_closure5$_closure6.doCall(test.groovy)
[2020-03-20T19:30:32.323Z] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2020-03-20T19:30:32.323Z] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2020-03-20T19:30:32.324Z] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2020-03-20T19:30:32.324Z] 	at java.lang.reflect.Method.invoke(Method.java:498)
[2020-03-20T19:30:32.324Z] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
[2020-03-20T19:30:32.324Z] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
[2020-03-20T19:30:32.324Z] 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:294)
[2020-03-20T19:30:32.324Z] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
[2020-03-20T19:30:32.324Z] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:42)
[2020-03-20T19:30:32.324Z] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
[2020-03-20T19:30:32.324Z] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:57)
[2020-03-20T19:30:32.324Z] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
[2020-03-20T19:30:32.324Z] 	at javaposse.jobdsl.dsl.ContextHelper.executeInContext(ContextHelper.groovy:16)
[2020-03-20T19:30:32.324Z] 	at javaposse.jobdsl.dsl.ContextHelper$executeInContext.callStatic(Unknown Source)
[2020-03-20T19:30:32.324Z] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallStatic(CallSiteArray.java:56)
[2020-03-20T19:30:32.324Z] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callStatic(AbstractCallSite.java:194)
[2020-03-20T19:30:32.324Z] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callStatic(AbstractCallSite.java:214)
[2020-03-20T19:30:32.324Z] 	at javaposse.jobdsl.plugin.structs.DescribableContext.getValue(DescribableContext.groovy:122)
[2020-03-20T19:30:32.324Z] 	at sun.reflect.GeneratedMethodAccessor48.invoke(Unknown Source)
