awt.toolkit	sun.awt.X11.XToolkit
com.sun.akuma.Daemon	daemonized
com.sun.management.jmxremote.authenticate	false
com.sun.management.jmxremote.port	9096
com.sun.management.jmxremote.ssl	false
executable-war	/home/cwxti/var/lib/jenkins/jenkins-2.66.war
file.encoding	UTF-8
file.encoding.pkg	sun.io
file.separator	/
java.awt.graphicsenv	sun.awt.X11GraphicsEnvironment
java.awt.headless	true
java.awt.printerjob	sun.print.PSPrinterJob
java.class.path	/home/cwxti/var/lib/jenkins/jenkins.war
java.class.version	52.0
java.endorsed.dirs	/usr/java/jdk1.8.0_51/jre/lib/endorsed
java.ext.dirs	/usr/java/jdk1.8.0_51/jre/lib/ext:/usr/java/packages/lib/ext
java.home	/usr/java/jdk1.8.0_51/jre
java.io.tmpdir	/home/cwxti/var/tmp
java.library.path	/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
java.rmi.server.randomIDs	true
java.runtime.name	Java(TM) SE Runtime Environment
java.runtime.version	1.8.0_51-b16
java.specification.name	Java Platform API Specification
java.specification.vendor	Oracle Corporation
java.specification.version	1.8
java.vendor	Oracle Corporation
java.vendor.url	http://java.oracle.com/
java.vendor.url.bug	http://bugreport.sun.com/bugreport/
java.version	1.8.0_51
java.vm.info	mixed mode
java.vm.name	Java HotSpot(TM) 64-Bit Server VM
java.vm.specification.name	Java Virtual Machine Specification
java.vm.specification.vendor	Oracle Corporation
java.vm.specification.version	1.8
java.vm.vendor	Oracle Corporation
java.vm.version	25.51-b03
JENKINS_HOME	/home/cwxti/jenkins
jna.loaded	true
jna.platform.library.path	/usr/lib64:/lib64:/usr/lib:/lib:/usr/lib/vmware-tools/lib64/libvmGuestLibJava.so:/usr/lib/vmware-tools/lib32/libvmGuestLibJava.so:/usr/lib/vmware-tools/lib64/libvmGuestLib.so:/usr/lib/vmware-tools/lib32/libvmGuestLib.so:/lib/i686/nosegneg:/usr/lib64/mysql:/usr/lib/vmware-tools/lib64/libDeployPkg.so:/usr/lib/vmware-tools/lib32/libDeployPkg.so
jnidispatch.path	/home/cwxti/var/tmp/jna-95092729/jna2221088771313824093.tmp
line.separator	
mail.smtp.sendpartial	true
mail.smtps.sendpartial	true
org.eclipse.jetty.server.Request.maxFormContentSize	5000000
os.arch	amd64
os.name	Linux
os.version	2.6.32-504.30.3.el6.x86_64
path.separator	:
sun.arch.data.model	64
sun.boot.class.path	/usr/java/jdk1.8.0_51/jre/lib/resources.jar:/usr/java/jdk1.8.0_51/jre/lib/rt.jar:/usr/java/jdk1.8.0_51/jre/lib/sunrsasign.jar:/usr/java/jdk1.8.0_51/jre/lib/jsse.jar:/usr/java/jdk1.8.0_51/jre/lib/jce.jar:/usr/java/jdk1.8.0_51/jre/lib/charsets.jar:/usr/java/jdk1.8.0_51/jre/lib/jfr.jar:/usr/java/jdk1.8.0_51/jre/classes
sun.boot.library.path	/usr/java/jdk1.8.0_51/jre/lib/amd64
sun.cpu.endian	little
sun.cpu.isalist	
sun.font.fontmanager	sun.awt.X11FontManager
sun.io.unicode.encoding	UnicodeLittle
sun.java.command	/home/cwxti/var/lib/jenkins/jenkins.war --logfile=/home/cwxti/var/log/jenkins/jenkins.log --daemon --httpPort=8086 --debug=5 --handlerCountMax=100 --handlerCountMaxIdle=20 --ajp13Port=-1 --prefix=/cwxti
sun.java.launcher	SUN_STANDARD
sun.jnu.encoding	UTF-8
sun.management.compiler	HotSpot 64-Bit Tiered Compilers
sun.os.patch.level	unknown
svnkit.http.methods	Digest,Basic,NTLM,Negotiate
svnkit.ssh2.persistent	false
user.country	US
user.dir	/
user.home	/home/cwxti
user.language	en
user.name	cwxti
user.timezone	America/Chicago
